timestamp,city,temperature (Â°C),humidity (%),wind_speed (km/h),weather
25/11/2024 21:00,Ballari,38.66,76,14.3,cloudy
25/11/2024 22:00,Ballari,36.05,74,14.15,cloudy
25/11/2024 23:00,Ballari,35.01,65,15.81,cloudy
26/11/2024 0:00,Ballari,33.14,80,18.32,partly cloudy
26/11/2024 1:00,Ballari,34.79,62,21.06,partly cloudy
26/11/2024 2:00,Ballari,36.41,80,19.57,cloudy
26/11/2024 3:00,Ballari,34.71,64,11.54,partly cloudy
26/11/2024 4:00,Ballari,38.97,72,15.96,cloudy
26/11/2024 5:00,Ballari,35.66,74,14.28,cloudy
26/11/2024 6:00,Ballari,37.04,63,13.68,cloudy
26/11/2024 7:00,Ballari,33.57,74,12.83,partly cloudy
26/11/2024 8:00,Ballari,35.88,66,15.35,cloudy
26/11/2024 9:00,Ballari,32.75,74,12.45,partly cloudy
26/11/2024 10:00,Ballari,31.73,61,17.42,partly cloudy
26/11/2024 11:00,Ballari,38.14,61,14.19,cloudy
26/11/2024 12:00,Ballari,34.72,69,16.99,partly cloudy
26/11/2024 13:00,Ballari,35.96,68,18.77,cloudy
26/11/2024 14:00,Ballari,35.56,69,18.28,cloudy
26/11/2024 15:00,Ballari,34.17,80,11.15,partly cloudy
26/11/2024 16:00,Ballari,35.13,65,14.97,cloudy
26/11/2024 17:00,Ballari,34.86,76,18.55,partly cloudy
26/11/2024 18:00,Ballari,38.44,78,21.67,cloudy
26/11/2024 19:00,Ballari,34.8,74,14.98,partly cloudy
26/11/2024 20:00,Ballari,33.5,68,17.33,partly cloudy
26/11/2024 21:00,Ballari,34.97,67,13.25,partly cloudy
26/11/2024 22:00,Ballari,34.65,76,14.58,partly cloudy
26/11/2024 23:00,Ballari,35.78,75,19.85,cloudy
27/11/2024 0:00,Ballari,32.06,75,18.58,partly cloudy
27/11/2024 1:00,Ballari,37.22,71,15.78,cloudy
27/11/2024 2:00,Ballari,33.43,71,14.62,partly cloudy
27/11/2024 3:00,Ballari,36.93,61,18.66,cloudy
27/11/2024 4:00,Ballari,38.52,72,12.33,cloudy
27/11/2024 5:00,Ballari,33.94,66,12.0,partly cloudy
27/11/2024 6:00,Ballari,35.94,65,11.15,cloudy
27/11/2024 7:00,Ballari,35.71,75,11.46,cloudy
27/11/2024 8:00,Ballari,32.92,60,15.89,partly cloudy
27/11/2024 9:00,Ballari,38.3,69,19.75,cloudy
27/11/2024 10:00,Ballari,34.07,68,15.65,partly cloudy
27/11/2024 11:00,Ballari,36.8,62,14.81,cloudy
27/11/2024 12:00,Ballari,35.96,70,10.78,cloudy
27/11/2024 13:00,Ballari,36.99,65,18.13,cloudy
27/11/2024 14:00,Ballari,39.13,65,15.21,cloudy
27/11/2024 15:00,Ballari,36.3,73,18.33,cloudy
27/11/2024 16:00,Ballari,33.32,66,13.96,partly cloudy
27/11/2024 17:00,Ballari,38.17,62,15.87,cloudy
27/11/2024 18:00,Ballari,35.18,73,20.61,cloudy
27/11/2024 19:00,Ballari,35.44,64,15.59,cloudy
27/11/2024 20:00,Ballari,35.02,61,13.17,cloudy
27/11/2024 21:00,Ballari,37.55,64,20.83,cloudy
27/11/2024 22:00,Ballari,37.57,61,14.81,cloudy
27/11/2024 23:00,Ballari,32.3,70,17.76,partly cloudy
28/11/2024 0:00,Ballari,35.29,66,11.42,cloudy
28/11/2024 1:00,Ballari,37.62,80,15.17,cloudy
28/11/2024 2:00,Ballari,39.68,71,16.72,cloudy
28/11/2024 3:00,Ballari,36.37,80,18.07,cloudy
28/11/2024 4:00,Ballari,37.24,78,11.06,cloudy
28/11/2024 5:00,Ballari,37.3,60,11.2,cloudy
28/11/2024 6:00,Ballari,35.76,61,18.3,cloudy
28/11/2024 7:00,Ballari,36.62,74,18.38,cloudy
28/11/2024 8:00,Ballari,38.41,76,15.39,cloudy
28/11/2024 9:00,Ballari,33.66,72,15.26,partly cloudy
28/11/2024 10:00,Ballari,36.96,61,21.56,cloudy
28/11/2024 11:00,Ballari,33.01,69,11.15,partly cloudy
28/11/2024 12:00,Ballari,35.25,60,16.88,cloudy
28/11/2024 13:00,Ballari,35.44,60,11.19,cloudy
28/11/2024 14:00,Ballari,35.69,75,16.55,cloudy
28/11/2024 15:00,Ballari,35.97,65,15.66,cloudy
28/11/2024 16:00,Ballari,36.92,73,14.79,cloudy
28/11/2024 17:00,Ballari,34.41,62,12.68,partly cloudy
28/11/2024 18:00,Ballari,32.8,65,20.92,partly cloudy
28/11/2024 19:00,Ballari,37.43,70,21.57,cloudy
28/11/2024 20:00,Ballari,39.78,74,12.58,cloudy
28/11/2024 21:00,Ballari,36.59,78,15.88,cloudy
28/11/2024 22:00,Ballari,33.71,66,11.66,partly cloudy
28/11/2024 23:00,Ballari,39.6,72,20.1,cloudy
29/11/2024 0:00,Ballari,32.74,69,11.82,partly cloudy
29/11/2024 1:00,Ballari,33.83,61,14.05,partly cloudy
29/11/2024 2:00,Ballari,34.3,69,16.93,partly cloudy
29/11/2024 3:00,Ballari,36.23,65,17.78,cloudy
29/11/2024 4:00,Ballari,35.52,65,21.3,cloudy
29/11/2024 5:00,Ballari,33.63,67,19.82,partly cloudy
29/11/2024 6:00,Ballari,33.0,72,14.6,partly cloudy
29/11/2024 7:00,Ballari,38.49,71,21.69,cloudy
29/11/2024 8:00,Ballari,33.48,72,19.24,partly cloudy
29/11/2024 9:00,Ballari,39.28,63,12.93,cloudy
29/11/2024 10:00,Ballari,35.08,71,17.45,cloudy
29/11/2024 11:00,Ballari,33.81,63,19.74,partly cloudy
29/11/2024 12:00,Ballari,36.17,68,21.16,cloudy
29/11/2024 13:00,Ballari,36.42,73,13.84,cloudy
29/11/2024 14:00,Ballari,35.27,75,18.28,cloudy
29/11/2024 15:00,Ballari,33.39,64,15.76,partly cloudy
29/11/2024 16:00,Ballari,32.6,71,10.34,partly cloudy
29/11/2024 17:00,Ballari,35.45,66,13.61,cloudy
29/11/2024 18:00,Ballari,36.87,74,14.1,cloudy
29/11/2024 19:00,Ballari,39.02,75,19.77,cloudy
29/11/2024 20:00,Ballari,38.28,64,17.06,cloudy
29/11/2024 21:00,Ballari,36.93,80,14.04,cloudy
29/11/2024 22:00,Ballari,36.93,78,20.4,cloudy
29/11/2024 23:00,Ballari,38.3,61,13.55,cloudy
30/11/2024 0:00,Ballari,36.67,67,15.18,cloudy
30/11/2024 1:00,Ballari,39.24,70,11.92,cloudy
30/11/2024 2:00,Ballari,32.04,60,17.4,partly cloudy
30/11/2024 3:00,Ballari,39.31,72,12.58,cloudy
30/11/2024 4:00,Ballari,35.95,62,18.13,cloudy
30/11/2024 5:00,Ballari,35.0,60,12.08,partly cloudy
30/11/2024 6:00,Ballari,33.11,62,17.59,partly cloudy
30/11/2024 7:00,Ballari,39.23,64,13.25,cloudy
30/11/2024 8:00,Ballari,37.03,73,20.85,cloudy
30/11/2024 9:00,Ballari,36.67,60,17.77,cloudy
30/11/2024 10:00,Ballari,34.16,67,18.02,partly cloudy
30/11/2024 11:00,Ballari,34.51,71,19.93,partly cloudy
30/11/2024 12:00,Ballari,39.1,78,20.46,cloudy
30/11/2024 13:00,Ballari,35.86,60,14.83,cloudy
30/11/2024 14:00,Ballari,36.86,65,13.22,cloudy
30/11/2024 15:00,Ballari,34.21,63,15.56,partly cloudy
30/11/2024 16:00,Ballari,36.69,63,18.55,cloudy
30/11/2024 17:00,Ballari,38.12,70,11.41,cloudy
30/11/2024 18:00,Ballari,35.05,78,13.73,cloudy
30/11/2024 19:00,Ballari,35.59,74,12.45,cloudy
30/11/2024 20:00,Ballari,35.68,70,15.12,cloudy
30/11/2024 21:00,Ballari,37.93,62,14.73,cloudy
30/11/2024 22:00,Ballari,37.75,60,18.12,cloudy
30/11/2024 23:00,Ballari,37.28,75,17.85,cloudy
01/12/2024 0:00,Ballari,38.1,72,19.46,cloudy
01/12/2024 1:00,Ballari,37.0,68,11.86,cloudy
01/12/2024 2:00,Ballari,39.3,79,15.39,cloudy
01/12/2024 3:00,Ballari,38.79,75,20.26,cloudy
01/12/2024 4:00,Ballari,39.42,70,14.42,cloudy
01/12/2024 5:00,Ballari,34.32,60,17.63,partly cloudy
01/12/2024 6:00,Ballari,38.85,76,13.68,cloudy
01/12/2024 7:00,Ballari,34.25,69,11.83,partly cloudy
01/12/2024 8:00,Ballari,33.93,67,20.76,partly cloudy
01/12/2024 9:00,Ballari,37.97,62,19.88,cloudy
01/12/2024 10:00,Ballari,32.72,64,16.11,partly cloudy
01/12/2024 11:00,Ballari,37.54,74,19.38,cloudy
01/12/2024 12:00,Ballari,35.14,78,18.87,cloudy
01/12/2024 13:00,Ballari,38.68,68,12.09,cloudy
01/12/2024 14:00,Ballari,37.24,67,20.81,cloudy
01/12/2024 15:00,Ballari,35.68,76,16.04,cloudy
01/12/2024 16:00,Ballari,38.01,80,16.51,cloudy
01/12/2024 17:00,Ballari,37.04,62,16.34,cloudy
01/12/2024 18:00,Ballari,34.06,67,21.31,partly cloudy
01/12/2024 19:00,Ballari,37.61,67,12.67,cloudy
01/12/2024 20:00,Ballari,32.52,60,18.41,partly cloudy
01/12/2024 21:00,Ballari,38.69,63,19.33,cloudy
01/12/2024 22:00,Ballari,39.26,67,12.19,cloudy
01/12/2024 23:00,Ballari,32.19,64,12.79,partly cloudy
02/12/2024 0:00,Ballari,35.68,77,11.11,cloudy
02/12/2024 1:00,Ballari,37.71,63,19.29,cloudy
02/12/2024 2:00,Ballari,34.12,60,13.61,partly cloudy
02/12/2024 3:00,Ballari,34.9,70,19.96,partly cloudy
02/12/2024 4:00,Ballari,38.33,72,16.16,cloudy
02/12/2024 5:00,Ballari,38.2,70,16.96,cloudy
02/12/2024 6:00,Ballari,38.83,76,15.14,cloudy
02/12/2024 7:00,Ballari,37.98,76,12.27,cloudy
02/12/2024 8:00,Ballari,36.07,75,14.61,cloudy
02/12/2024 9:00,Ballari,36.46,71,16.66,cloudy
02/12/2024 10:00,Ballari,36.08,65,12.32,cloudy
02/12/2024 11:00,Ballari,34.59,75,19.7,partly cloudy
02/12/2024 12:00,Ballari,32.92,60,12.67,partly cloudy
02/12/2024 13:00,Ballari,37.58,62,14.74,cloudy
02/12/2024 14:00,Ballari,37.14,71,19.59,cloudy
02/12/2024 15:00,Ballari,37.81,80,15.3,cloudy
02/12/2024 16:00,Ballari,36.59,71,19.28,cloudy
02/12/2024 17:00,Ballari,35.14,68,12.75,cloudy
02/12/2024 18:00,Ballari,35.48,69,14.78,cloudy
02/12/2024 19:00,Ballari,34.96,75,19.43,partly cloudy
02/12/2024 20:00,Ballari,33.78,64,18.63,partly cloudy
02/12/2024 21:00,Ballari,34.33,61,20.01,partly cloudy
02/12/2024 22:00,Ballari,34.78,79,17.23,partly cloudy
02/12/2024 23:00,Ballari,37.69,64,11.64,cloudy
03/12/2024 0:00,Ballari,35.96,75,15.72,cloudy
03/12/2024 1:00,Ballari,36.68,62,16.59,cloudy
03/12/2024 2:00,Ballari,34.18,66,18.26,partly cloudy
03/12/2024 3:00,Ballari,37.88,64,19.78,cloudy
03/12/2024 4:00,Ballari,37.16,72,14.61,cloudy
03/12/2024 5:00,Ballari,38.4,63,21.26,cloudy
03/12/2024 6:00,Ballari,37.55,64,11.94,cloudy
03/12/2024 7:00,Ballari,39.0,70,20.83,cloudy
03/12/2024 8:00,Ballari,36.39,74,10.11,cloudy
03/12/2024 9:00,Ballari,33.63,74,17.08,partly cloudy
03/12/2024 10:00,Ballari,35.16,65,16.04,cloudy
03/12/2024 11:00,Ballari,34.3,73,15.28,partly cloudy
03/12/2024 12:00,Ballari,31.42,75,14.63,partly cloudy
03/12/2024 13:00,Ballari,37.13,65,16.8,cloudy
03/12/2024 14:00,Ballari,36.92,74,14.31,cloudy
03/12/2024 15:00,Ballari,36.36,73,10.62,cloudy
03/12/2024 16:00,Ballari,37.09,77,14.93,cloudy
03/12/2024 17:00,Ballari,33.98,75,12.27,partly cloudy
03/12/2024 18:00,Ballari,38.39,66,18.36,cloudy
03/12/2024 19:00,Ballari,32.8,67,13.61,partly cloudy
03/12/2024 20:00,Ballari,36.1,77,11.12,cloudy
03/12/2024 21:00,Ballari,35.36,69,21.84,cloudy
03/12/2024 22:00,Ballari,34.61,67,13.48,partly cloudy
03/12/2024 23:00,Ballari,36.17,64,14.06,cloudy
04/12/2024 0:00,Ballari,34.16,62,13.94,partly cloudy
04/12/2024 1:00,Ballari,36.69,65,15.96,cloudy
04/12/2024 2:00,Ballari,34.17,72,15.76,partly cloudy
04/12/2024 3:00,Ballari,37.22,71,12.91,cloudy
04/12/2024 4:00,Ballari,37.36,60,16.21,cloudy
04/12/2024 5:00,Ballari,35.02,69,12.93,cloudy
04/12/2024 6:00,Ballari,34.39,70,18.35,partly cloudy
04/12/2024 7:00,Ballari,35.66,66,17.27,cloudy
04/12/2024 8:00,Ballari,32.64,61,14.52,partly cloudy
04/12/2024 9:00,Ballari,33.37,60,19.76,partly cloudy
04/12/2024 10:00,Ballari,34.7,68,11.23,partly cloudy
04/12/2024 11:00,Ballari,33.75,79,19.21,partly cloudy
04/12/2024 12:00,Ballari,36.37,77,16.31,cloudy
04/12/2024 13:00,Ballari,33.07,79,12.48,partly cloudy
04/12/2024 14:00,Ballari,32.14,68,13.09,partly cloudy
04/12/2024 15:00,Ballari,36.02,67,15.83,cloudy
04/12/2024 16:00,Ballari,37.75,60,21.84,cloudy
04/12/2024 17:00,Ballari,36.59,71,15.91,cloudy
04/12/2024 18:00,Ballari,34.79,73,15.86,partly cloudy
04/12/2024 19:00,Ballari,33.23,80,17.61,partly cloudy
04/12/2024 20:00,Ballari,35.9,80,16.87,cloudy
04/12/2024 21:00,Ballari,35.42,79,14.9,cloudy
04/12/2024 22:00,Ballari,35.96,73,10.78,cloudy
04/12/2024 23:00,Ballari,38.37,77,11.85,cloudy
05/12/2024 0:00,Ballari,34.66,65,18.18,partly cloudy
05/12/2024 1:00,Ballari,34.97,61,10.51,partly cloudy
05/12/2024 2:00,Ballari,36.86,71,19.86,cloudy
05/12/2024 3:00,Ballari,38.47,66,12.99,cloudy
05/12/2024 4:00,Ballari,32.1,74,14.88,partly cloudy
05/12/2024 5:00,Ballari,38.81,79,10.88,cloudy
05/12/2024 6:00,Ballari,34.94,76,16.92,partly cloudy
05/12/2024 7:00,Ballari,36.11,61,12.86,cloudy
05/12/2024 8:00,Ballari,36.39,70,21.12,cloudy
05/12/2024 9:00,Ballari,32.86,72,10.12,partly cloudy
05/12/2024 10:00,Ballari,37.78,74,19.44,cloudy
05/12/2024 11:00,Ballari,33.91,71,21.75,partly cloudy
05/12/2024 12:00,Ballari,35.21,79,18.05,cloudy
05/12/2024 13:00,Ballari,35.94,68,19.58,cloudy
05/12/2024 14:00,Ballari,35.25,71,13.9,cloudy
05/12/2024 15:00,Ballari,36.95,62,14.99,cloudy
05/12/2024 16:00,Ballari,38.59,64,19.29,cloudy
05/12/2024 17:00,Ballari,39.15,62,19.57,cloudy
05/12/2024 18:00,Ballari,36.9,69,10.05,cloudy
05/12/2024 19:00,Ballari,35.33,77,18.01,cloudy
05/12/2024 20:00,Ballari,33.27,72,11.08,partly cloudy
05/12/2024 21:00,Ballari,35.06,79,12.5,cloudy
05/12/2024 22:00,Ballari,35.01,61,20.63,cloudy
05/12/2024 23:00,Ballari,39.76,72,14.67,cloudy
06/12/2024 0:00,Ballari,38.14,67,16.04,cloudy
06/12/2024 1:00,Ballari,34.48,71,15.42,partly cloudy
06/12/2024 2:00,Ballari,36.77,76,21.69,cloudy
06/12/2024 3:00,Ballari,37.05,64,21.98,cloudy
06/12/2024 4:00,Ballari,35.07,62,16.5,cloudy
06/12/2024 5:00,Ballari,37.36,80,19.05,cloudy
06/12/2024 6:00,Ballari,39.64,68,18.56,cloudy
06/12/2024 7:00,Ballari,34.33,67,13.37,partly cloudy
06/12/2024 8:00,Ballari,35.75,79,17.9,cloudy
06/12/2024 9:00,Ballari,36.05,63,12.92,cloudy
06/12/2024 10:00,Ballari,33.59,70,17.1,partly cloudy
06/12/2024 11:00,Ballari,35.55,78,18.73,cloudy
06/12/2024 12:00,Ballari,32.15,75,20.56,partly cloudy
06/12/2024 13:00,Ballari,35.54,67,16.38,cloudy
06/12/2024 14:00,Ballari,35.75,60,11.94,cloudy
06/12/2024 15:00,Ballari,36.11,60,10.69,cloudy
06/12/2024 16:00,Ballari,34.99,63,20.92,partly cloudy
06/12/2024 17:00,Ballari,39.34,76,20.99,cloudy
06/12/2024 18:00,Ballari,35.0,64,21.23,partly cloudy
06/12/2024 19:00,Ballari,37.37,75,17.41,cloudy
06/12/2024 20:00,Ballari,37.63,71,11.29,cloudy
06/12/2024 21:00,Ballari,37.92,63,16.02,cloudy
06/12/2024 22:00,Ballari,37.29,79,20.22,cloudy
06/12/2024 23:00,Ballari,37.97,67,11.3,cloudy
07/12/2024 0:00,Ballari,31.8,70,14.43,partly cloudy
07/12/2024 1:00,Ballari,35.6,74,16.44,cloudy
07/12/2024 2:00,Ballari,37.28,72,21.74,cloudy
07/12/2024 3:00,Ballari,34.94,60,14.05,partly cloudy
07/12/2024 4:00,Ballari,33.62,72,16.69,partly cloudy
07/12/2024 5:00,Ballari,37.1,67,13.44,cloudy
07/12/2024 6:00,Ballari,33.89,66,16.01,partly cloudy
07/12/2024 7:00,Ballari,38.02,70,20.82,cloudy
07/12/2024 8:00,Ballari,37.69,69,20.65,cloudy
07/12/2024 9:00,Ballari,34.36,78,21.16,partly cloudy
07/12/2024 10:00,Ballari,33.2,66,13.74,partly cloudy
07/12/2024 11:00,Ballari,34.75,75,17.16,partly cloudy
07/12/2024 12:00,Ballari,33.85,67,10.35,partly cloudy
07/12/2024 13:00,Ballari,36.07,63,18.91,cloudy
07/12/2024 14:00,Ballari,36.62,60,20.87,cloudy
07/12/2024 15:00,Ballari,34.63,70,18.79,partly cloudy
07/12/2024 16:00,Ballari,33.64,70,10.48,partly cloudy
07/12/2024 17:00,Ballari,38.96,61,12.06,cloudy
07/12/2024 18:00,Ballari,38.18,68,16.69,cloudy
07/12/2024 19:00,Ballari,35.17,72,15.47,cloudy
07/12/2024 20:00,Ballari,34.87,62,20.57,partly cloudy
07/12/2024 21:00,Ballari,35.48,72,20.74,cloudy
07/12/2024 22:00,Ballari,34.28,70,19.07,partly cloudy
07/12/2024 23:00,Ballari,35.57,74,14.96,cloudy
08/12/2024 0:00,Ballari,35.57,70,13.42,cloudy
08/12/2024 1:00,Ballari,36.25,61,19.08,cloudy
08/12/2024 2:00,Ballari,34.03,77,14.13,partly cloudy
08/12/2024 3:00,Ballari,34.29,60,15.08,partly cloudy
08/12/2024 4:00,Ballari,35.45,80,20.65,cloudy
08/12/2024 5:00,Ballari,35.15,67,17.47,cloudy
08/12/2024 6:00,Ballari,31.9,80,18.91,partly cloudy
08/12/2024 7:00,Ballari,33.37,62,15.85,partly cloudy
08/12/2024 8:00,Ballari,34.06,80,21.64,partly cloudy
08/12/2024 9:00,Ballari,35.02,79,11.63,cloudy
08/12/2024 10:00,Ballari,34.85,71,20.47,partly cloudy
08/12/2024 11:00,Ballari,33.29,66,16.92,partly cloudy
08/12/2024 12:00,Ballari,38.07,75,21.61,cloudy
08/12/2024 13:00,Ballari,33.46,70,11.25,partly cloudy
08/12/2024 14:00,Ballari,37.15,72,21.77,cloudy
08/12/2024 15:00,Ballari,37.45,76,21.05,cloudy
08/12/2024 16:00,Ballari,36.7,66,18.32,cloudy
08/12/2024 17:00,Ballari,37.89,79,11.62,cloudy
08/12/2024 18:00,Ballari,34.91,79,19.96,partly cloudy
08/12/2024 19:00,Ballari,36.16,60,18.72,cloudy
08/12/2024 20:00,Ballari,35.5,73,14.63,cloudy
08/12/2024 21:00,Ballari,39.04,64,15.73,cloudy
08/12/2024 22:00,Ballari,36.44,62,21.34,cloudy
08/12/2024 23:00,Ballari,33.94,70,20.86,partly cloudy
09/12/2024 0:00,Ballari,38.62,80,21.85,cloudy
09/12/2024 1:00,Ballari,34.49,61,21.61,partly cloudy
09/12/2024 2:00,Ballari,35.45,68,16.43,cloudy
09/12/2024 3:00,Ballari,33.86,61,13.21,partly cloudy
09/12/2024 4:00,Ballari,35.95,76,20.45,cloudy
09/12/2024 5:00,Ballari,35.31,64,16.82,cloudy
09/12/2024 6:00,Ballari,36.88,67,10.37,cloudy
09/12/2024 7:00,Ballari,36.69,60,14.54,cloudy
09/12/2024 8:00,Ballari,38.56,79,21.18,cloudy
09/12/2024 9:00,Ballari,37.22,73,19.82,cloudy
09/12/2024 10:00,Ballari,34.76,73,20.9,partly cloudy
09/12/2024 11:00,Ballari,36.63,66,11.12,cloudy
09/12/2024 12:00,Ballari,35.78,77,15.74,cloudy
09/12/2024 13:00,Ballari,37.31,69,16.47,cloudy
09/12/2024 14:00,Ballari,32.75,70,21.51,partly cloudy
09/12/2024 15:00,Ballari,35.36,70,21.43,cloudy
09/12/2024 16:00,Ballari,34.42,64,20.02,partly cloudy
09/12/2024 17:00,Ballari,38.86,61,10.02,cloudy
09/12/2024 18:00,Ballari,33.61,77,21.84,partly cloudy
09/12/2024 19:00,Ballari,35.4,70,10.43,cloudy
09/12/2024 20:00,Ballari,35.97,76,21.56,cloudy
09/12/2024 21:00,Ballari,31.32,73,19.19,partly cloudy
